rank	domain	go_term	p_value	adj_p_value	odds_ratio	hyper_score
61	IPR001723	GO:0004879	1.277776e-122	6.363492e-116	52008.0000	100.00
62	IPR043504	GO:0008236	1.314975e-122	6.443120e-116	1424.3651	100.00
63	IPR013088	GO:0004879	6.860221e-122	3.308019e-115	14493.0667	100.00
64	IPR000219	GO:0005085	1.211730e-121	5.751700e-115	1324.1501	100.00
65	IPR039809	GO:0008009	2.669458e-121	1.247614e-114	inf	100.00
66	IPR020635	GO:0004713	4.285741e-121	1.972661e-114	1852.2000	100.00
67	IPR001254	GO:0008236	8.777514e-120	3.979855e-113	1299.8208	100.00
68	IPR005225	GO:0003925	1.404408e-119	6.274151e-113	815.7255	100.00
69	IPR020894	GO:0007155	6.262351e-119	2.757140e-112	191.5492	100.00
70	IPR011598	GO:0000785	1.168762e-118	5.072227e-112	190.4820	100.00
71	IPR002126	GO:0007155	1.944158e-118	8.318473e-112	171.0036	100.00
72	IPR011009	GO:0004713	3.048749e-118	1.286351e-111	3094.4631	100.00
73	IPR003595	GO:0004725	4.581203e-118	1.906457e-111	3146.5000	100.00
74	IPR000719	GO:0004713	5.764069e-118	2.366290e-111	1684.5025	100.00
75	IPR008266	GO:0004713	1.959974e-117	7.938885e-111	1234.2262	100.00
76	IPR015919	GO:0007155	2.155017e-117	8.614053e-111	161.2146	100.00
77	IPR036638	GO:0000785	2.023002e-116	7.981344e-110	171.3153	100.00
78	IPR001314	GO:0008236	1.065169e-115	4.148532e-109	1199.3692	100.00
79	IPR011598	GO:0000981	8.472777e-115	3.258136e-108	184.0095	100.00
80	IPR001806	GO:0003925	3.095894e-114	1.175619e-107	777.1339	100.00
81	IPR000198	GO:0005096	3.485846e-114	1.307355e-107	1336.2211	100.00
82	IPR050143	GO:0045087	2.659470e-113	9.852621e-107	3355.4074	100.00
83	IPR050174	GO:0007155	1.249798e-112	4.574379e-106	2107.6307	100.00
84	IPR036638	GO:0000981	1.402848e-112	5.073432e-106	163.8763	100.00
85	IPR036179	GO:0016064	1.597750e-112	5.710319e-106	286.1179	100.00
86	IPR000725	GO:0007608	3.497998e-111	1.235639e-104	230.8273	100.00
87	IPR016130	GO:0004725	1.096628e-110	3.829221e-104	1509.2800	100.00
88	IPR005225	GO:0019003	3.158407e-110	1.090325e-103	685.3119	100.00
89	IPR001841	GO:0016567	1.825364e-109	6.230601e-103	58.2367	100.00
90	IPR013783	GO:0016064	2.654466e-109	8.959940e-103	350.4143	100.00
91	IPR013164	GO:0007155	5.046362e-109	1.684641e-102	2028.6436	100.00
92	IPR020479	GO:0000785	3.473746e-108	1.147046e-101	793.2419	100.00
93	IPR008160	GO:0030020	6.319384e-108	2.064250e-101	inf	100.00
94	IPR001245	GO:0004713	1.288109e-107	4.162894e-101	675.1044	100.00
95	IPR001806	GO:0019003	1.790003e-107	5.724014e-101	709.6433	100.00
96	IPR007110	GO:0016064	6.133048e-107	1.940777e-100	202.9297	100.00
97	IPR050413	GO:0007166	7.199863e-107	2.254878e-100	inf	100.00
98	IPR001752	GO:0005871	1.171404e-106	3.631207e-100	29953.5000	100.00
99	IPR050164	GO:0004843	1.389837e-106	4.264805e-100	inf	100.00
100	IPR006652	GO:0031463	1.790086e-106	5.438066e-100	4513.8056	100.00
